,filename,label,fractal_dimension,entropy,lacunarity,SRE,LRE,GLU,sizes,counts
0,GBM-Grade IV Age-47.jpg,GBM-Grade IV Age-47.jpg,1.8364875717988036,5.525404129607832,0.02307464043830587,2.678,24.538,107.872,[256 128  64  32  16   8   4],"[1, 4, 16, 57, 197, 675, 2049]"
1,GBM-Grade IV Age-47_0.jpg,GBM-Grade IV Age-47.jpg,1.782981990211036,5.639870107605651,0.01690706751723399,2.496,36.366,125.189,[256 128  64  32  16   8   4],"[1, 4, 16, 54, 185, 608, 1587]"
2,GBM-Grade IV Age-47_1.jpg,GBM-Grade IV Age-47.jpg,1.7494471030103205,5.279966087643166,0.01706958076420509,2.615,34.413,119.413,[256 128  64  32  16   8   4],"[1, 4, 16, 49, 168, 545, 1419]"
3,GBM-Grade IV Age-47_2.jpg,GBM-Grade IV Age-47.jpg,1.8097243532674825,5.956050717094941,0.019066290623018747,2.516,37.18,124.726,[256 128  64  32  16   8   4],"[1, 4, 16, 56, 200, 666, 1730]"
4,GBM-Grade IV Age-47_3.jpg,GBM-Grade IV Age-47.jpg,1.7960768812939878,5.635928512580624,0.020041082089205055,2.546,25.482,112.412,[256 128  64  32  16   8   4],"[1, 4, 15, 52, 185, 634, 1644]"
5,GBM-Grade IV Age-47_4.jpg,GBM-Grade IV Age-47.jpg,1.7234556414448094,4.946085671325637,0.01415481182941437,2.569,33.561,118.139,[256 128  64  32  16   8   4],"[1, 4, 15, 46, 154, 497, 1285]"
6,GBM-Grade IV-1.jpg,GBM-Grade IV-1.jpg,1.7923672413524316,5.766148414217061,0.023017804160430144,2.455,26.833,117.403,[256 128  64  32  16   8   4],"[1, 4, 16, 57, 192, 624, 1637]"
7,GBM-Grade IV-1_0.jpg,GBM-Grade IV-1.jpg,1.5281834237184457,5.119716424985497,0.014898473935412826,2.374,34.206,127.696,[256 128  64  32  16   8   4],"[1, 4, 12, 39, 113, 284, 543]"
8,GBM-Grade IV-1_1.jpg,GBM-Grade IV-1.jpg,1.5630565397057419,5.289335856727195,0.0164368104264181,2.456,29.777,120.049,[256 128  64  32  16   8   4],"[1, 4, 11, 38, 125, 321, 589]"
9,GBM-Grade IV-1_2.jpg,GBM-Grade IV-1.jpg,1.5720272870123186,5.242954617593427,0.015826050252753833,2.364,30.132,122.805,[256 128  64  32  16   8   4],"[1, 4, 15, 45, 131, 330, 669]"
10,GBM-Grade IV-1_3.jpg,GBM-Grade IV-1.jpg,1.6325643361683189,5.7670805800511316,0.017836220661733775,2.339,29.659,123.264,[256 128  64  32  16   8   4],"[1, 4, 15, 48, 147, 397, 842]"
11,GBM-Grade IV-1_4.jpg,GBM-Grade IV-1.jpg,1.5930475682562009,5.384507728512818,0.016154584853472775,2.426,34.937,125.617,[256 128  64  32  16   8   4],"[1, 4, 14, 48, 137, 346, 715]"
12,GBM-Grade IV-10.jpg,GBM-Grade IV-10.jpg,1.8389175687135202,5.511137408066931,0.04833639924512406,2.743,23.562,101.445,[256 128  64  32  16   8   4],"[1, 4, 16, 58, 202, 682, 2050]"
13,GBM-Grade IV-10_0.jpg,GBM-Grade IV-10.jpg,1.738774595749088,5.258775945401094,0.03753087796543618,2.776,17.305,97.557,[256 128  64  32  16   8   4],"[1, 4, 15, 50, 170, 540, 1299]"
14,GBM-Grade IV-10_1.jpg,GBM-Grade IV-10.jpg,1.742851900644268,5.081600160438114,0.037970142224046884,2.712,17.181,99.083,[256 128  64  32  16   8   4],"[1, 4, 15, 47, 164, 531, 1365]"
15,GBM-Grade IV-10_2.jpg,GBM-Grade IV-10.jpg,1.7622773719405291,5.63389330547345,0.041469758895835866,2.693,17.988,100.209,[256 128  64  32  16   8   4],"[1, 4, 15, 52, 184, 584, 1398]"
16,GBM-Grade IV-10_3.jpg,GBM-Grade IV-10.jpg,1.7944194260727562,6.188598774909006,0.04766349522498925,2.739,16.118,96.726,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 206, 667, 1550]"
17,GBM-Grade IV-10_4.jpg,GBM-Grade IV-10.jpg,1.7632868995382533,5.770308669935933,0.04084595786835583,2.771,15.652,95.585,[256 128  64  32  16   8   4],"[1, 4, 15, 51, 184, 581, 1412]"
18,GBM-Grade IV-11.jpg,GBM-Grade IV-11.jpg,1.9053474212323953,6.160092263720637,0.032620252832669845,2.908,13.685,90.206,[256 128  64  32  16   8   4],"[1, 4, 16, 60, 212, 787, 2818]"
19,GBM-Grade IV-11_0.jpg,GBM-Grade IV-11.jpg,1.853362374977118,6.03960806519117,0.022342826375130482,2.796,14.543,93.401,[256 128  64  32  16   8   4],"[1, 4, 15, 47, 181, 682, 2285]"
